Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=1080 | train_total=0.041518 | train_ddpm=0.036778 | train_physics=0.000000 | train_diversity=0.000932 | ddpm_uniform=0.034125 | div_uncapped=0.003566 | quality_raw=0.156291 | quality_uncapped=0.015629 | quality_capped=0.003808 | quality_keep=0.244 | quality/ddpm=0.104 | legacy_q=0.003678 | legacy_scale=0.333 | full_q=0.000130 | full_scale=1.000 | full_recon=0.000267 | tail_span=0.001101 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=298.7s
step=1090 | train_total=0.040778 | train_ddpm=0.036401 | train_physics=0.000000 | train_diversity=0.000561 | ddpm_uniform=0.034343 | div_uncapped=0.002383 | quality_raw=0.182810 | quality_uncapped=0.018281 | quality_capped=0.003816 | quality_keep=0.209 | quality/ddpm=0.105 | legacy_q=0.003640 | legacy_scale=0.324 | full_q=0.000176 | full_scale=0.906 | full_recon=0.000098 | tail_span=0.023908 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=301.1s
step=1100 | train_total=0.043118 | train_ddpm=0.038032 | train_physics=0.000000 | train_diversity=0.000922 | ddpm_uniform=0.036899 | div_uncapped=0.005162 | quality_raw=0.229895 | quality_uncapped=0.022989 | quality_capped=0.004164 | quality_keep=0.181 | quality/ddpm=0.109 | legacy_q=0.003803 | legacy_scale=0.281 | full_q=0.000360 | full_scale=0.835 | full_recon=0.000360 | tail_span=0.028926 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=303.4s
step=1110 | train_total=0.036075 | train_ddpm=0.031624 | train_physics=0.000000 | train_diversity=0.000884 | ddpm_uniform=0.030057 | div_uncapped=0.006661 | quality_raw=0.234840 | quality_uncapped=0.023484 | quality_capped=0.003567 | quality_keep=0.152 | quality/ddpm=0.113 | legacy_q=0.003162 | legacy_scale=0.234 | full_q=0.000404 | full_scale=0.751 | full_recon=0.000283 | tail_span=0.047226 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=305.8s
step=1120 | train_total=0.036912 | train_ddpm=0.032406 | train_physics=0.000000 | train_diversity=0.000858 | ddpm_uniform=0.031128 | div_uncapped=0.007409 | quality_raw=0.211334 | quality_uncapped=0.021133 | quality_capped=0.003649 | quality_keep=0.173 | quality/ddpm=0.113 | legacy_q=0.003241 | legacy_scale=0.293 | full_q=0.000408 | full_scale=0.859 | full_recon=0.000282 | tail_span=0.013346 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=308.2s
step=1130 | train_total=0.035658 | train_ddpm=0.031391 | train_physics=0.000000 | train_diversity=0.000845 | ddpm_uniform=0.030068 | div_uncapped=0.003379 | quality_raw=0.179122 | quality_uncapped=0.017912 | quality_capped=0.003423 | quality_keep=0.191 | quality/ddpm=0.109 | legacy_q=0.003139 | legacy_scale=0.266 | full_q=0.000284 | full_scale=0.860 | full_recon=0.000236 | tail_span=0.010842 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=310.6s
step=1140 | train_total=0.033516 | train_ddpm=0.029242 | train_physics=0.000000 | train_diversity=0.001053 | ddpm_uniform=0.027550 | div_uncapped=0.003309 | quality_raw=0.154800 | quality_uncapped=0.015480 | quality_capped=0.003221 | quality_keep=0.208 | quality/ddpm=0.110 | legacy_q=0.002924 | legacy_scale=0.252 | full_q=0.000297 | full_scale=0.940 | full_recon=0.000345 | tail_span=0.004486 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=322.4s
step=1150 | train_total=0.035992 | train_ddpm=0.031532 | train_physics=0.000000 | train_diversity=0.001044 | ddpm_uniform=0.030174 | div_uncapped=0.007261 | quality_raw=0.226045 | quality_uncapped=0.022605 | quality_capped=0.003415 | quality_keep=0.151 | quality/ddpm=0.108 | legacy_q=0.003153 | legacy_scale=0.248 | full_q=0.000262 | full_scale=0.931 | full_recon=0.000395 | tail_span=0.006295 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=324.7s
step=1160 | train_total=0.047493 | train_ddpm=0.042047 | train_physics=0.000000 | train_diversity=0.000789 | ddpm_uniform=0.040674 | div_uncapped=0.009490 | quality_raw=0.261054 | quality_uncapped=0.026105 | quality_capped=0.004658 | quality_keep=0.178 | quality/ddpm=0.111 | legacy_q=0.004205 | legacy_scale=0.339 | full_q=0.000454 | full_scale=0.809 | full_recon=0.000254 | tail_span=0.014084 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=327.0s
step=1170 | train_total=0.044973 | train_ddpm=0.039541 | train_physics=0.000000 | train_diversity=0.001282 | ddpm_uniform=0.036649 | div_uncapped=0.004075 | quality_raw=0.269411 | quality_uncapped=0.026941 | quality_capped=0.004149 | quality_keep=0.154 | quality/ddpm=0.105 | legacy_q=0.003954 | legacy_scale=0.205 | full_q=0.000195 | full_scale=1.000 | full_recon=0.000457 | tail_span=0.001610 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=329.4s
step=1180 | train_total=0.044157 | train_ddpm=0.039147 | train_physics=0.000000 | train_diversity=0.000692 | ddpm_uniform=0.038180 | div_uncapped=0.003843 | quality_raw=0.214482 | quality_uncapped=0.021448 | quality_capped=0.004318 | quality_keep=0.201 | quality/ddpm=0.110 | legacy_q=0.003915 | legacy_scale=0.333 | full_q=0.000404 | full_scale=0.837 | full_recon=0.000218 | tail_span=0.068062 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=331.7s
step=1190 | train_total=0.040270 | train_ddpm=0.035625 | train_physics=0.000000 | train_diversity=0.000903 | ddpm_uniform=0.033774 | div_uncapped=0.005363 | quality_raw=0.271643 | quality_uncapped=0.027164 | quality_capped=0.003742 | quality_keep=0.138 | quality/ddpm=0.105 | legacy_q=0.003562 | legacy_scale=0.264 | full_q=0.000179 | full_scale=0.909 | full_recon=0.000211 | tail_span=0.017627 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=333.6s
step=1200 | train_total=0.043829 | train_ddpm=0.038766 | train_physics=0.000000 | train_diversity=0.000775 | ddpm_uniform=0.036989 | div_uncapped=0.006266 | quality_raw=0.253245 | quality_uncapped=0.025325 | quality_capped=0.004288 | quality_keep=0.169 | quality/ddpm=0.111 | legacy_q=0.003877 | legacy_scale=0.342 | full_q=0.000412 | full_scale=0.841 | full_recon=0.000168 | tail_span=0.031484 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=335.6s
step=1210 | train_total=0.035200 | train_ddpm=0.031267 | train_physics=0.000000 | train_diversity=0.000692 | ddpm_uniform=0.030416 | div_uncapped=0.008899 | quality_raw=0.255915 | quality_uncapped=0.025591 | quality_capped=0.003241 | quality_keep=0.127 | quality/ddpm=0.104 | legacy_q=0.003127 | legacy_scale=0.259 | full_q=0.000114 | full_scale=1.000 | full_recon=0.000301 | tail_span=0.000912 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=337.9s
step=1220 | train_total=0.043743 | train_ddpm=0.038513 | train_physics=0.000000 | train_diversity=0.000901 | ddpm_uniform=0.035498 | div_uncapped=0.002996 | quality_raw=0.171253 | quality_uncapped=0.017125 | quality_capped=0.004329 | quality_keep=0.253 | quality/ddpm=0.112 | legacy_q=0.003851 | legacy_scale=0.341 | full_q=0.000477 | full_scale=0.763 | full_recon=0.000300 | tail_span=0.026675 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=340.2s
step=1230 | train_total=0.038842 | train_ddpm=0.033850 | train_physics=0.000000 | train_diversity=0.001365 | ddpm_uniform=0.031035 | div_uncapped=0.004036 | quality_raw=0.279930 | quality_uncapped=0.027993 | quality_capped=0.003627 | quality_keep=0.130 | quality/ddpm=0.107 | legacy_q=0.003385 | legacy_scale=0.184 | full_q=0.000242 | full_scale=1.000 | full_recon=0.000511 | tail_span=0.002040 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=342.4s
step=1240 | train_total=0.040347 | train_ddpm=0.035368 | train_physics=0.000000 | train_diversity=0.000865 | ddpm_uniform=0.033565 | div_uncapped=0.003723 | quality_raw=0.162129 | quality_uncapped=0.016213 | quality_capped=0.004113 | quality_keep=0.254 | quality/ddpm=0.116 | legacy_q=0.003537 | legacy_scale=0.347 | full_q=0.000576 | full_scale=0.824 | full_recon=0.000254 | tail_span=0.015971 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=344.4s
step=1250 | train_total=0.036097 | train_ddpm=0.032090 | train_physics=0.000000 | train_diversity=0.000703 | ddpm_uniform=0.029748 | div_uncapped=0.004531 | quality_raw=0.160060 | quality_uncapped=0.016006 | quality_capped=0.003304 | quality_keep=0.206 | quality/ddpm=0.103 | legacy_q=0.003209 | legacy_scale=0.296 | full_q=0.000095 | full_scale=1.000 | full_recon=0.000227 | tail_span=0.000776 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=346.6s
step=1260 | train_total=0.036109 | train_ddpm=0.031879 | train_physics=0.000000 | train_diversity=0.000681 | ddpm_uniform=0.029910 | div_uncapped=0.004140 | quality_raw=0.148156 | quality_uncapped=0.014816 | quality_capped=0.003550 | quality_keep=0.240 | quality/ddpm=0.111 | legacy_q=0.003188 | legacy_scale=0.344 | full_q=0.000362 | full_scale=0.857 | full_recon=0.000196 | tail_span=0.012971 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=349.0s
step=1270 | train_total=0.045118 | train_ddpm=0.040306 | train_physics=0.000000 | train_diversity=0.000475 | ddpm_uniform=0.039464 | div_uncapped=0.005757 | quality_raw=0.131688 | quality_uncapped=0.013169 | quality_capped=0.004336 | quality_keep=0.329 | quality/ddpm=0.108 | legacy_q=0.004031 | legacy_scale=0.401 | full_q=0.000306 | full_scale=0.785 | full_recon=0.000142 | tail_span=0.014948 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=351.0s
step=1280 | train_total=0.037715 | train_ddpm=0.033535 | train_physics=0.000000 | train_diversity=0.000703 | ddpm_uniform=0.032708 | div_uncapped=0.006260 | quality_raw=0.235288 | quality_uncapped=0.023529 | quality_capped=0.003477 | quality_keep=0.148 | quality/ddpm=0.104 | legacy_q=0.003353 | legacy_scale=0.255 | full_q=0.000124 | full_scale=0.979 | full_recon=0.000312 | tail_span=0.001200 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=353.2s
step=1290 | train_total=0.035073 | train_ddpm=0.031169 | train_physics=0.000000 | train_diversity=0.000678 | ddpm_uniform=0.029589 | div_uncapped=0.004796 | quality_raw=0.211579 | quality_uncapped=0.021158 | quality_capped=0.003226 | quality_keep=0.152 | quality/ddpm=0.103 | legacy_q=0.003117 | legacy_scale=0.243 | full_q=0.000109 | full_scale=1.000 | full_recon=0.000324 | tail_span=0.000848 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=355.3s
step=1300 | train_total=0.040757 | train_ddpm=0.036269 | train_physics=0.000000 | train_diversity=0.000691 | ddpm_uniform=0.033635 | div_uncapped=0.002788 | quality_raw=0.168109 | quality_uncapped=0.016811 | quality_capped=0.003797 | quality_keep=0.226 | quality/ddpm=0.105 | legacy_q=0.003627 | legacy_scale=0.394 | full_q=0.000170 | full_scale=0.903 | full_recon=0.000181 | tail_span=0.056637 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=357.3s
step=1310 | train_total=0.036985 | train_ddpm=0.032376 | train_physics=0.000000 | train_diversity=0.000868 | ddpm_uniform=0.031037 | div_uncapped=0.007096 | quality_raw=0.199500 | quality_uncapped=0.019950 | quality_capped=0.003741 | quality_keep=0.188 | quality/ddpm=0.116 | legacy_q=0.003238 | legacy_scale=0.271 | full_q=0.000504 | full_scale=0.971 | full_recon=0.000430 | tail_span=0.005387 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=359.0s
step=1320 | train_total=0.037400 | train_ddpm=0.032746 | train_physics=0.000000 | train_diversity=0.001050 | ddpm_uniform=0.030789 | div_uncapped=0.009519 | quality_raw=0.274224 | quality_uncapped=0.027422 | quality_capped=0.003603 | quality_keep=0.131 | quality/ddpm=0.110 | legacy_q=0.003275 | legacy_scale=0.214 | full_q=0.000329 | full_scale=0.905 | full_recon=0.000260 | tail_span=0.047301 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=360.7s
step=1330 | train_total=0.037133 | train_ddpm=0.032396 | train_physics=0.000000 | train_diversity=0.000954 | ddpm_uniform=0.031193 | div_uncapped=0.007195 | quality_raw=0.222779 | quality_uncapped=0.022278 | quality_capped=0.003782 | quality_keep=0.170 | quality/ddpm=0.117 | legacy_q=0.003240 | legacy_scale=0.230 | full_q=0.000543 | full_scale=0.784 | full_recon=0.000319 | tail_span=0.038861 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=367.8s
step=1340 | train_total=0.038951 | train_ddpm=0.034150 | train_physics=0.000000 | train_diversity=0.000865 | ddpm_uniform=0.032354 | div_uncapped=0.006024 | quality_raw=0.177052 | quality_uncapped=0.017705 | quality_capped=0.003936 | quality_keep=0.222 | quality/ddpm=0.115 | legacy_q=0.003415 | legacy_scale=0.269 | full_q=0.000521 | full_scale=0.973 | full_recon=0.000234 | tail_span=0.005788 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=369.8s
