Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=250 | train_total=0.042885 | train_ddpm=0.036007 | train_physics=0.000000 | train_diversity=0.001639 | ddpm_uniform=0.036007 | div_uncapped=0.019950 | quality_raw=0.425818 | quality_uncapped=0.042582 | quality_capped=0.005239 | quality_keep=0.123 | quality/ddpm=0.146 | legacy_q=0.003601 | legacy_scale=0.164 | full_q=0.001639 | full_scale=0.361 | full_recon=0.001429 | tail_span=0.167750 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=146.8s
step=260 | train_total=0.037370 | train_ddpm=0.031238 | train_physics=0.000000 | train_diversity=0.001504 | ddpm_uniform=0.031238 | div_uncapped=0.017806 | quality_raw=0.460350 | quality_uncapped=0.046035 | quality_capped=0.004628 | quality_keep=0.101 | quality/ddpm=0.148 | legacy_q=0.003124 | legacy_scale=0.167 | full_q=0.001504 | full_scale=0.167 | full_recon=0.001319 | tail_span=0.213281 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=149.5s
step=270 | train_total=0.043431 | train_ddpm=0.036343 | train_physics=0.000000 | train_diversity=0.001727 | ddpm_uniform=0.036343 | div_uncapped=0.019480 | quality_raw=0.564149 | quality_uncapped=0.056415 | quality_capped=0.005361 | quality_keep=0.095 | quality/ddpm=0.148 | legacy_q=0.003634 | legacy_scale=0.173 | full_q=0.001727 | full_scale=0.259 | full_recon=0.001400 | tail_span=0.286981 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=152.3s
step=280 | train_total=0.030298 | train_ddpm=0.025404 | train_physics=0.000000 | train_diversity=0.001177 | ddpm_uniform=0.025404 | div_uncapped=0.020191 | quality_raw=0.521512 | quality_uncapped=0.052151 | quality_capped=0.003717 | quality_keep=0.071 | quality/ddpm=0.146 | legacy_q=0.002540 | legacy_scale=0.127 | full_q=0.001177 | full_scale=0.258 | full_recon=0.001142 | tail_span=0.250257 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=154.9s
step=290 | train_total=0.053726 | train_ddpm=0.044905 | train_physics=0.000000 | train_diversity=0.002165 | ddpm_uniform=0.044905 | div_uncapped=0.019265 | quality_raw=0.459854 | quality_uncapped=0.045985 | quality_capped=0.006656 | quality_keep=0.145 | quality/ddpm=0.148 | legacy_q=0.004490 | legacy_scale=0.232 | full_q=0.002165 | full_scale=0.185 | full_recon=0.001787 | tail_span=0.187889 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=157.6s
step=300 | train_total=0.033126 | train_ddpm=0.027767 | train_physics=0.000000 | train_diversity=0.001291 | ddpm_uniform=0.027767 | div_uncapped=0.017109 | quality_raw=0.420094 | quality_uncapped=0.042009 | quality_capped=0.004068 | quality_keep=0.097 | quality/ddpm=0.147 | legacy_q=0.002777 | legacy_scale=0.101 | full_q=0.001291 | full_scale=0.450 | full_recon=0.001452 | tail_span=0.124924 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=160.1s
step=310 | train_total=0.037661 | train_ddpm=0.031424 | train_physics=0.000000 | train_diversity=0.001547 | ddpm_uniform=0.031424 | div_uncapped=0.017481 | quality_raw=0.498799 | quality_uncapped=0.049880 | quality_capped=0.004689 | quality_keep=0.094 | quality/ddpm=0.149 | legacy_q=0.003142 | legacy_scale=0.200 | full_q=0.001547 | full_scale=0.357 | full_recon=0.001670 | tail_span=0.250371 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=162.4s
step=320 | train_total=0.034857 | train_ddpm=0.029327 | train_physics=0.000000 | train_diversity=0.001299 | ddpm_uniform=0.029327 | div_uncapped=0.020107 | quality_raw=0.746016 | quality_uncapped=0.074602 | quality_capped=0.004231 | quality_keep=0.057 | quality/ddpm=0.144 | legacy_q=0.002933 | legacy_scale=0.108 | full_q=0.001299 | full_scale=0.324 | full_recon=0.001327 | tail_span=0.386475 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.998e-04 | elapsed=164.9s
step=330 | train_total=0.039517 | train_ddpm=0.032945 | train_physics=0.000000 | train_diversity=0.001639 | ddpm_uniform=0.032945 | div_uncapped=0.020956 | quality_raw=0.688464 | quality_uncapped=0.068846 | quality_capped=0.004934 | quality_keep=0.072 | quality/ddpm=0.150 | legacy_q=0.003294 | legacy_scale=0.121 | full_q=0.001639 | full_scale=0.153 | full_recon=0.001707 | tail_span=0.300093 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.998e-04 | elapsed=167.6s
step=340 | train_total=0.034553 | train_ddpm=0.028830 | train_physics=0.000000 | train_diversity=0.001420 | ddpm_uniform=0.028830 | div_uncapped=0.017823 | quality_raw=0.718602 | quality_uncapped=0.071860 | quality_capped=0.004303 | quality_keep=0.060 | quality/ddpm=0.149 | legacy_q=0.002883 | legacy_scale=0.139 | full_q=0.001420 | full_scale=0.248 | full_recon=0.001660 | tail_span=0.425644 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.997e-04 | elapsed=170.2s
step=350 | train_total=0.030418 | train_ddpm=0.025875 | train_physics=0.000000 | train_diversity=0.000977 | ddpm_uniform=0.025875 | div_uncapped=0.015612 | quality_raw=0.357457 | quality_uncapped=0.035746 | quality_capped=0.003565 | quality_keep=0.100 | quality/ddpm=0.138 | legacy_q=0.002588 | legacy_scale=0.144 | full_q=0.000977 | full_scale=0.534 | full_recon=0.001156 | tail_span=0.134995 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.997e-04 | elapsed=172.4s
step=360 | train_total=0.041391 | train_ddpm=0.034667 | train_physics=0.000000 | train_diversity=0.001629 | ddpm_uniform=0.034667 | div_uncapped=0.020978 | quality_raw=0.571103 | quality_uncapped=0.057110 | quality_capped=0.005095 | quality_keep=0.089 | quality/ddpm=0.147 | legacy_q=0.003467 | legacy_scale=0.165 | full_q=0.001629 | full_scale=0.273 | full_recon=0.001654 | tail_span=0.309254 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.996e-04 | elapsed=174.7s
step=370 | train_total=0.024718 | train_ddpm=0.020980 | train_physics=0.000000 | train_diversity=0.000820 | ddpm_uniform=0.020980 | div_uncapped=0.016804 | quality_raw=0.354225 | quality_uncapped=0.035422 | quality_capped=0.002918 | quality_keep=0.082 | quality/ddpm=0.139 | legacy_q=0.002098 | legacy_scale=0.138 | full_q=0.000820 | full_scale=0.349 | full_recon=0.000757 | tail_span=0.148016 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.996e-04 | elapsed=177.0s
step=378 | train_total=0.031214 | train_ddpm=0.026307 | train_physics=0.000000 | train_diversity=0.001138 | ddpm_uniform=0.026307 | div_uncapped=0.015515 | quality_raw=0.412423 | quality_uncapped=0.041242 | quality_capped=0.003769 | quality_keep=0.091 | quality/ddpm=0.143 | legacy_q=0.002631 | legacy_scale=0.128 | full_q=0.001138 | full_scale=0.412 | full_recon=0.001361 | tail_span=0.161255 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.039011 | lr=1.995e-04 | elapsed=189.6s
step=380 | train_total=0.020042 | train_ddpm=0.017004 | train_physics=0.000000 | train_diversity=0.000669 | ddpm_uniform=0.017004 | div_uncapped=0.009409 | quality_raw=0.245557 | quality_uncapped=0.024556 | quality_capped=0.002369 | quality_keep=0.096 | quality/ddpm=0.139 | legacy_q=0.001700 | legacy_scale=0.103 | full_q=0.000669 | full_scale=0.536 | full_recon=0.000772 | tail_span=0.065605 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.995e-04 | elapsed=190.1s
step=390 | train_total=0.026606 | train_ddpm=0.022504 | train_physics=0.000000 | train_diversity=0.000926 | ddpm_uniform=0.022504 | div_uncapped=0.018407 | quality_raw=0.419228 | quality_uncapped=0.041923 | quality_capped=0.003176 | quality_keep=0.076 | quality/ddpm=0.141 | legacy_q=0.002250 | legacy_scale=0.104 | full_q=0.000926 | full_scale=0.434 | full_recon=0.001383 | tail_span=0.145718 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.994e-04 | elapsed=192.2s
step=400 | train_total=0.036568 | train_ddpm=0.030570 | train_physics=0.000000 | train_diversity=0.001413 | ddpm_uniform=0.030570 | div_uncapped=0.022419 | quality_raw=0.607908 | quality_uncapped=0.060791 | quality_capped=0.004585 | quality_keep=0.075 | quality/ddpm=0.150 | legacy_q=0.003057 | legacy_scale=0.180 | full_q=0.001528 | full_scale=0.070 | full_recon=0.001505 | tail_span=0.272033 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.993e-04 | elapsed=194.6s
step=410 | train_total=0.036501 | train_ddpm=0.030592 | train_physics=0.000000 | train_diversity=0.001425 | ddpm_uniform=0.030592 | div_uncapped=0.021982 | quality_raw=0.408932 | quality_uncapped=0.040893 | quality_capped=0.004484 | quality_keep=0.110 | quality/ddpm=0.147 | legacy_q=0.003059 | legacy_scale=0.170 | full_q=0.001425 | full_scale=0.276 | full_recon=0.001505 | tail_span=0.141670 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.993e-04 | elapsed=197.2s
step=420 | train_total=0.039586 | train_ddpm=0.032988 | train_physics=0.000000 | train_diversity=0.001649 | ddpm_uniform=0.032988 | div_uncapped=0.023892 | quality_raw=0.484230 | quality_uncapped=0.048423 | quality_capped=0.004948 | quality_keep=0.102 | quality/ddpm=0.150 | legacy_q=0.003299 | legacy_scale=0.190 | full_q=0.001649 | full_scale=0.090 | full_recon=0.001113 | tail_span=0.243909 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.992e-04 | elapsed=199.6s
step=430 | train_total=0.027446 | train_ddpm=0.023230 | train_physics=0.000000 | train_diversity=0.000947 | ddpm_uniform=0.023230 | div_uncapped=0.013367 | quality_raw=0.324391 | quality_uncapped=0.032439 | quality_capped=0.003270 | quality_keep=0.101 | quality/ddpm=0.141 | legacy_q=0.002323 | legacy_scale=0.163 | full_q=0.000947 | full_scale=0.456 | full_recon=0.001010 | tail_span=0.137542 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.991e-04 | elapsed=201.9s
step=440 | train_total=0.027318 | train_ddpm=0.023077 | train_physics=0.000000 | train_diversity=0.000967 | ddpm_uniform=0.023077 | div_uncapped=0.012942 | quality_raw=0.437468 | quality_uncapped=0.043747 | quality_capped=0.003274 | quality_keep=0.075 | quality/ddpm=0.142 | legacy_q=0.002308 | legacy_scale=0.138 | full_q=0.000967 | full_scale=0.432 | full_recon=0.001296 | tail_span=0.182947 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.990e-04 | elapsed=204.2s
step=450 | train_total=0.030640 | train_ddpm=0.025629 | train_physics=0.000000 | train_diversity=0.001224 | ddpm_uniform=0.025629 | div_uncapped=0.022883 | quality_raw=0.495487 | quality_uncapped=0.049549 | quality_capped=0.003787 | quality_keep=0.076 | quality/ddpm=0.148 | legacy_q=0.002563 | legacy_scale=0.116 | full_q=0.001224 | full_scale=0.252 | full_recon=0.001228 | tail_span=0.231272 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.989e-04 | elapsed=206.7s
step=460 | train_total=0.041116 | train_ddpm=0.034609 | train_physics=0.000000 | train_diversity=0.001523 | ddpm_uniform=0.034609 | div_uncapped=0.014819 | quality_raw=0.373756 | quality_uncapped=0.037376 | quality_capped=0.004984 | quality_keep=0.133 | quality/ddpm=0.144 | legacy_q=0.003461 | legacy_scale=0.174 | full_q=0.001523 | full_scale=0.362 | full_recon=0.001454 | tail_span=0.134640 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.988e-04 | elapsed=209.2s
step=470 | train_total=0.038702 | train_ddpm=0.032385 | train_physics=0.000000 | train_diversity=0.001540 | ddpm_uniform=0.032385 | div_uncapped=0.022298 | quality_raw=0.470865 | quality_uncapped=0.047086 | quality_capped=0.004778 | quality_keep=0.101 | quality/ddpm=0.148 | legacy_q=0.003238 | legacy_scale=0.145 | full_q=0.001540 | full_scale=0.261 | full_recon=0.001773 | tail_span=0.188250 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.987e-04 | elapsed=211.9s
step=480 | train_total=0.036890 | train_ddpm=0.030830 | train_physics=0.000000 | train_diversity=0.001489 | ddpm_uniform=0.030830 | div_uncapped=0.021797 | quality_raw=0.506863 | quality_uncapped=0.050686 | quality_capped=0.004572 | quality_keep=0.090 | quality/ddpm=0.148 | legacy_q=0.003083 | legacy_scale=0.127 | full_q=0.001489 | full_scale=0.159 | full_recon=0.001970 | tail_span=0.191156 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.986e-04 | elapsed=214.7s
step=490 | train_total=0.020300 | train_ddpm=0.017319 | train_physics=0.000000 | train_diversity=0.000625 | ddpm_uniform=0.017319 | div_uncapped=0.008050 | quality_raw=0.211860 | quality_uncapped=0.021186 | quality_capped=0.002356 | quality_keep=0.111 | quality/ddpm=0.136 | legacy_q=0.001732 | legacy_scale=0.129 | full_q=0.000625 | full_scale=0.632 | full_recon=0.000724 | tail_span=0.055214 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.984e-04 | elapsed=217.1s
step=500 | train_total=0.024398 | train_ddpm=0.020374 | train_physics=0.000000 | train_diversity=0.000994 | ddpm_uniform=0.020374 | div_uncapped=0.017551 | quality_raw=0.581540 | quality_uncapped=0.058154 | quality_capped=0.003031 | quality_keep=0.052 | quality/ddpm=0.149 | legacy_q=0.002037 | legacy_scale=0.078 | full_q=0.000994 | full_scale=0.240 | full_recon=0.001353 | tail_span=0.287222 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.983e-04 | elapsed=219.7s
