Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=210 | train_total=0.034695 | train_ddpm=0.028852 | train_physics=0.000000 | train_diversity=0.001213 | ddpm_uniform=0.028852 | div_uncapped=0.008686 | quality_raw=0.414041 | quality_uncapped=0.041404 | quality_capped=0.004098 | quality_keep=0.099 | quality/ddpm=0.142 | legacy_q=0.002885 | legacy_scale=0.145 | full_q=0.001213 | full_scale=0.548 | res_tail_raw=0.000532 | res_tail_uncap=0.000532 | res_tail=0.000532 | res_tail_scale=1.000 | res_tail_active=0.0311 | res_tail_excess=0.001307 | res_tail_gate=0.157 | full_recon=0.001095 | tail_span=0.160811 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.791e-04 | elapsed=151.0s
step=220 | train_total=0.042266 | train_ddpm=0.034782 | train_physics=0.000000 | train_diversity=0.001682 | ddpm_uniform=0.034782 | div_uncapped=0.015955 | quality_raw=0.624387 | quality_uncapped=0.062439 | quality_capped=0.005160 | quality_keep=0.083 | quality/ddpm=0.148 | legacy_q=0.003478 | legacy_scale=0.150 | full_q=0.001682 | full_scale=0.161 | res_tail_raw=0.000798 | res_tail_uncap=0.000798 | res_tail=0.000641 | res_tail_scale=0.937 | res_tail_active=0.0261 | res_tail_excess=0.000952 | res_tail_gate=0.293 | full_recon=0.001576 | tail_span=0.332572 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.871e-04 | elapsed=153.8s
step=230 | train_total=0.040929 | train_ddpm=0.033839 | train_physics=0.000000 | train_diversity=0.001680 | ddpm_uniform=0.033839 | div_uncapped=0.014207 | quality_raw=0.444059 | quality_uncapped=0.044406 | quality_capped=0.005064 | quality_keep=0.114 | quality/ddpm=0.150 | legacy_q=0.003384 | legacy_scale=0.127 | full_q=0.001680 | full_scale=0.275 | res_tail_raw=0.000361 | res_tail_uncap=0.000361 | res_tail=0.000346 | res_tail_scale=0.985 | res_tail_active=0.0189 | res_tail_excess=0.000677 | res_tail_gate=0.278 | full_recon=0.001405 | tail_span=0.141588 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.952e-04 | elapsed=156.9s
step=240 | train_total=0.043573 | train_ddpm=0.036073 | train_physics=0.000000 | train_diversity=0.001740 | ddpm_uniform=0.036073 | div_uncapped=0.015746 | quality_raw=0.454619 | quality_uncapped=0.045462 | quality_capped=0.005347 | quality_keep=0.118 | quality/ddpm=0.148 | legacy_q=0.003607 | legacy_scale=0.162 | full_q=0.001740 | full_scale=0.268 | res_tail_raw=0.000413 | res_tail_uncap=0.000413 | res_tail=0.000413 | res_tail_scale=1.000 | res_tail_active=0.0281 | res_tail_excess=0.001115 | res_tail_gate=0.262 | full_recon=0.001908 | tail_span=0.181848 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=160.0s
step=250 | train_total=0.051049 | train_ddpm=0.042276 | train_physics=0.000000 | train_diversity=0.001935 | ddpm_uniform=0.042276 | div_uncapped=0.020932 | quality_raw=0.493314 | quality_uncapped=0.049331 | quality_capped=0.006163 | quality_keep=0.125 | quality/ddpm=0.146 | legacy_q=0.004228 | legacy_scale=0.156 | full_q=0.001935 | full_scale=0.364 | res_tail_raw=0.000853 | res_tail_uncap=0.000853 | res_tail=0.000675 | res_tail_scale=0.956 | res_tail_active=0.0303 | res_tail_excess=0.001364 | res_tail_gate=0.305 | full_recon=0.001593 | tail_span=0.189857 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=163.2s
step=260 | train_total=0.038745 | train_ddpm=0.031987 | train_physics=0.000000 | train_diversity=0.001543 | ddpm_uniform=0.031987 | div_uncapped=0.018281 | quality_raw=0.471702 | quality_uncapped=0.047170 | quality_capped=0.004742 | quality_keep=0.101 | quality/ddpm=0.148 | legacy_q=0.003199 | legacy_scale=0.154 | full_q=0.001543 | full_scale=0.177 | res_tail_raw=0.000825 | res_tail_uncap=0.000825 | res_tail=0.000473 | res_tail_scale=0.839 | res_tail_active=0.0243 | res_tail_excess=0.000926 | res_tail_gate=0.362 | full_recon=0.001345 | tail_span=0.206007 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=166.3s
step=270 | train_total=0.046538 | train_ddpm=0.038409 | train_physics=0.000000 | train_diversity=0.001819 | ddpm_uniform=0.038409 | div_uncapped=0.019046 | quality_raw=0.597498 | quality_uncapped=0.059750 | quality_capped=0.005659 | quality_keep=0.095 | quality/ddpm=0.147 | legacy_q=0.003841 | legacy_scale=0.182 | full_q=0.001819 | full_scale=0.259 | res_tail_raw=0.000887 | res_tail_uncap=0.000887 | res_tail=0.000651 | res_tail_scale=0.951 | res_tail_active=0.0288 | res_tail_excess=0.001154 | res_tail_gate=0.281 | full_recon=0.001422 | tail_span=0.307213 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=169.5s
step=280 | train_total=0.034370 | train_ddpm=0.028626 | train_physics=0.000000 | train_diversity=0.001339 | ddpm_uniform=0.028626 | div_uncapped=0.022318 | quality_raw=0.642686 | quality_uncapped=0.064269 | quality_capped=0.004201 | quality_keep=0.065 | quality/ddpm=0.147 | legacy_q=0.002863 | legacy_scale=0.112 | full_q=0.001339 | full_scale=0.248 | res_tail_raw=0.000457 | res_tail_uncap=0.000457 | res_tail=0.000204 | res_tail_scale=0.932 | res_tail_active=0.0248 | res_tail_excess=0.001068 | res_tail_gate=0.212 | full_recon=0.001247 | tail_span=0.307068 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=172.4s
step=290 | train_total=0.052603 | train_ddpm=0.043508 | train_physics=0.000000 | train_diversity=0.002098 | ddpm_uniform=0.043508 | div_uncapped=0.019797 | quality_raw=0.524680 | quality_uncapped=0.052468 | quality_capped=0.006449 | quality_keep=0.123 | quality/ddpm=0.148 | legacy_q=0.004351 | legacy_scale=0.195 | full_q=0.002098 | full_scale=0.183 | res_tail_raw=0.000548 | res_tail_uncap=0.000548 | res_tail=0.000548 | res_tail_scale=1.000 | res_tail_active=0.0300 | res_tail_excess=0.001110 | res_tail_gate=0.340 | full_recon=0.001802 | tail_span=0.201761 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=175.6s
step=300 | train_total=0.027848 | train_ddpm=0.023158 | train_physics=0.000000 | train_diversity=0.001035 | ddpm_uniform=0.023158 | div_uncapped=0.015571 | quality_raw=0.340916 | quality_uncapped=0.034092 | quality_capped=0.003351 | quality_keep=0.098 | quality/ddpm=0.145 | legacy_q=0.002316 | legacy_scale=0.110 | full_q=0.001035 | full_scale=0.446 | res_tail_raw=0.000305 | res_tail_uncap=0.000305 | res_tail=0.000305 | res_tail_scale=1.000 | res_tail_active=0.0397 | res_tail_excess=0.001666 | res_tail_gate=0.217 | full_recon=0.001323 | tail_span=0.113327 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=178.6s
step=310 | train_total=0.028760 | train_ddpm=0.023714 | train_physics=0.000000 | train_diversity=0.001164 | ddpm_uniform=0.023714 | div_uncapped=0.018786 | quality_raw=0.393847 | quality_uncapped=0.039385 | quality_capped=0.003536 | quality_keep=0.090 | quality/ddpm=0.149 | legacy_q=0.002371 | legacy_scale=0.125 | full_q=0.001164 | full_scale=0.352 | res_tail_raw=0.000346 | res_tail_uncap=0.000346 | res_tail=0.000346 | res_tail_scale=1.000 | res_tail_active=0.0280 | res_tail_excess=0.001031 | res_tail_gate=0.220 | full_recon=0.001338 | tail_span=0.170599 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.999e-04 | elapsed=181.6s
step=320 | train_total=0.027910 | train_ddpm=0.023427 | train_physics=0.000000 | train_diversity=0.001004 | ddpm_uniform=0.023427 | div_uncapped=0.018586 | quality_raw=0.603032 | quality_uncapped=0.060303 | quality_capped=0.003346 | quality_keep=0.055 | quality/ddpm=0.143 | legacy_q=0.002343 | legacy_scale=0.108 | full_q=0.001004 | full_scale=0.328 | res_tail_raw=0.000134 | res_tail_uncap=0.000134 | res_tail=0.000134 | res_tail_scale=1.000 | res_tail_active=0.0114 | res_tail_excess=0.000360 | res_tail_gate=0.218 | full_recon=0.001055 | tail_span=0.324667 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.998e-04 | elapsed=184.7s
step=330 | train_total=0.036638 | train_ddpm=0.029990 | train_physics=0.000000 | train_diversity=0.001492 | ddpm_uniform=0.029990 | div_uncapped=0.019147 | quality_raw=0.561762 | quality_uncapped=0.056176 | quality_capped=0.004491 | quality_keep=0.080 | quality/ddpm=0.150 | legacy_q=0.002999 | legacy_scale=0.137 | full_q=0.001492 | full_scale=0.157 | res_tail_raw=0.000757 | res_tail_uncap=0.000757 | res_tail=0.000666 | res_tail_scale=0.948 | res_tail_active=0.0336 | res_tail_excess=0.001160 | res_tail_gate=0.307 | full_recon=0.001511 | tail_span=0.255430 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.998e-04 | elapsed=187.8s
step=340 | train_total=0.033385 | train_ddpm=0.027551 | train_physics=0.000000 | train_diversity=0.001358 | ddpm_uniform=0.027551 | div_uncapped=0.019718 | quality_raw=0.759205 | quality_uncapped=0.075921 | quality_capped=0.004113 | quality_keep=0.054 | quality/ddpm=0.149 | legacy_q=0.002755 | legacy_scale=0.097 | full_q=0.001358 | full_scale=0.240 | res_tail_raw=0.000364 | res_tail_uncap=0.000364 | res_tail=0.000364 | res_tail_scale=1.000 | res_tail_active=0.0156 | res_tail_excess=0.000539 | res_tail_gate=0.285 | full_recon=0.001550 | tail_span=0.404185 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.997e-04 | elapsed=190.9s
step=350 | train_total=0.031428 | train_ddpm=0.026482 | train_physics=0.000000 | train_diversity=0.001014 | ddpm_uniform=0.026482 | div_uncapped=0.016915 | quality_raw=0.379323 | quality_uncapped=0.037932 | quality_capped=0.003663 | quality_keep=0.097 | quality/ddpm=0.138 | legacy_q=0.002648 | legacy_scale=0.153 | full_q=0.001014 | full_scale=0.539 | res_tail_raw=0.000716 | res_tail_uncap=0.000716 | res_tail=0.000270 | res_tail_scale=0.930 | res_tail_active=0.0224 | res_tail_excess=0.001118 | res_tail_gate=0.204 | full_recon=0.001255 | tail_span=0.125233 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.997e-04 | elapsed=193.8s
step=360 | train_total=0.042499 | train_ddpm=0.035105 | train_physics=0.000000 | train_diversity=0.001654 | ddpm_uniform=0.035105 | div_uncapped=0.022026 | quality_raw=0.565567 | quality_uncapped=0.056557 | quality_capped=0.005164 | quality_keep=0.091 | quality/ddpm=0.147 | legacy_q=0.003511 | legacy_scale=0.169 | full_q=0.001654 | full_scale=0.272 | res_tail_raw=0.000886 | res_tail_uncap=0.000886 | res_tail=0.000576 | res_tail_scale=0.891 | res_tail_active=0.0308 | res_tail_excess=0.001164 | res_tail_gate=0.281 | full_recon=0.001712 | tail_span=0.306377 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.996e-04 | elapsed=196.9s
step=370 | train_total=0.024278 | train_ddpm=0.020468 | train_physics=0.000000 | train_diversity=0.000796 | ddpm_uniform=0.020468 | div_uncapped=0.017523 | quality_raw=0.368111 | quality_uncapped=0.036811 | quality_capped=0.002843 | quality_keep=0.077 | quality/ddpm=0.139 | legacy_q=0.002047 | legacy_scale=0.125 | full_q=0.000796 | full_scale=0.347 | res_tail_raw=0.000171 | res_tail_uncap=0.000171 | res_tail=0.000171 | res_tail_scale=1.000 | res_tail_active=0.0101 | res_tail_excess=0.000301 | res_tail_gate=0.261 | full_recon=0.000728 | tail_span=0.144646 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.996e-04 | elapsed=199.5s
step=378 | train_total=0.032506 | train_ddpm=0.026920 | train_physics=0.000000 | train_diversity=0.001171 | ddpm_uniform=0.026920 | div_uncapped=0.015873 | quality_raw=0.437152 | quality_uncapped=0.043715 | quality_capped=0.003863 | quality_keep=0.088 | quality/ddpm=0.144 | legacy_q=0.002692 | legacy_scale=0.121 | full_q=0.001171 | full_scale=0.412 | res_tail_raw=0.001311 | res_tail_uncap=0.001311 | res_tail=0.000551 | res_tail_scale=0.888 | res_tail_active=0.0257 | res_tail_excess=0.001281 | res_tail_gate=0.156 | full_recon=0.001385 | tail_span=0.167380 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.042304 | lr=1.995e-04 | elapsed=213.7s
step=380 | train_total=0.020614 | train_ddpm=0.017369 | train_physics=0.000000 | train_diversity=0.000690 | ddpm_uniform=0.017369 | div_uncapped=0.009924 | quality_raw=0.285735 | quality_uncapped=0.028573 | quality_capped=0.002427 | quality_keep=0.085 | quality/ddpm=0.140 | legacy_q=0.001737 | legacy_scale=0.093 | full_q=0.000690 | full_scale=0.533 | res_tail_raw=0.000129 | res_tail_uncap=0.000129 | res_tail=0.000129 | res_tail_scale=1.000 | res_tail_active=0.0090 | res_tail_excess=0.000242 | res_tail_gate=0.299 | full_recon=0.000806 | tail_span=0.076012 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.995e-04 | elapsed=214.3s
step=390 | train_total=0.028896 | train_ddpm=0.024203 | train_physics=0.000000 | train_diversity=0.001005 | ddpm_uniform=0.024203 | div_uncapped=0.018402 | quality_raw=0.418437 | quality_uncapped=0.041844 | quality_capped=0.003426 | quality_keep=0.082 | quality/ddpm=0.142 | legacy_q=0.002420 | legacy_scale=0.105 | full_q=0.001005 | full_scale=0.437 | res_tail_raw=0.000263 | res_tail_uncap=0.000263 | res_tail=0.000263 | res_tail_scale=1.000 | res_tail_active=0.0179 | res_tail_excess=0.000642 | res_tail_gate=0.144 | full_recon=0.001484 | tail_span=0.139684 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.994e-04 | elapsed=216.9s
step=400 | train_total=0.042437 | train_ddpm=0.034758 | train_physics=0.000000 | train_diversity=0.001619 | ddpm_uniform=0.034758 | div_uncapped=0.022535 | quality_raw=0.601824 | quality_uncapped=0.060182 | quality_capped=0.005214 | quality_keep=0.087 | quality/ddpm=0.150 | legacy_q=0.003476 | legacy_scale=0.179 | full_q=0.001738 | full_scale=0.080 | res_tail_raw=0.001333 | res_tail_uncap=0.001333 | res_tail=0.000846 | res_tail_scale=0.885 | res_tail_active=0.0387 | res_tail_excess=0.001681 | res_tail_gate=0.352 | full_recon=0.001672 | tail_span=0.275247 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.993e-04 | elapsed=220.0s
step=410 | train_total=0.037650 | train_ddpm=0.031196 | train_physics=0.000000 | train_diversity=0.001457 | ddpm_uniform=0.031196 | div_uncapped=0.021441 | quality_raw=0.407325 | quality_uncapped=0.040732 | quality_capped=0.004577 | quality_keep=0.112 | quality/ddpm=0.147 | legacy_q=0.003120 | legacy_scale=0.179 | full_q=0.001457 | full_scale=0.274 | res_tail_raw=0.000420 | res_tail_uncap=0.000420 | res_tail=0.000420 | res_tail_scale=1.000 | res_tail_active=0.0228 | res_tail_excess=0.000807 | res_tail_gate=0.342 | full_recon=0.001523 | tail_span=0.144512 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.993e-04 | elapsed=223.0s
